Model0_Adam_binary-crossentropy_77,5837_96,5628_025_131-184455
			Descriptor	0.9973998665809631;0.9530834555625916;-0.0430951826274395;-0.9588260650634766;-0.4335152208805084;-0.9887359142303467;-0.9948829412460327;0.9999944567680359;0.9737277030944824;-0.566999077796936;0.9986972808837891;1.0;0.5371639132499695;-0.1912507563829422;0.7050636410713196;0.9828648567199707;0.6755879521369934;-0.9996464252471924;-0.9966805577278137;-0.6404755115509033;0.9731286764144897;-0.9795164465904236;0.9897059798240662;0.998553991317749;-0.8164149522781372;0.9999963045120239;-1.0;-0.5538030862808228;-0.9999491572380066;0.1394864171743393;-0.999342143535614;0.9835673570632935;0.99953293800354;-1.0;-0.9718974828720093;0.9996390342712402;-0.9936261773109436;0.6869240999221802;0.9999446868896484;0.9961998462677002;0.6407553553581238;-0.9993234872817993;-0.9677291512489319;0.7306270003318787;-0.43707290291786194;0.9987497925758362;0.9203940033912659;0.9615088701248169;-0.8970513343811035;0.7772818207740784;0.9518580436706543;0.980890154838562;-0.9999678730964661;-0.8181599378585815;-0.346636027097702;0.5110929012298584;-0.9529985785484314;0.6825372576713562;-0.7983533143997192;0.9999988079071045;-0.3371018171310425;0.9953109622001648;-0.9633581638336182;0.9997453689575195;0.8758065104484558;-0.0747091993689537;0.5264708995819092;-0.47075921297073364;-0.49337002635002136;0.8179777264595032;0.9649522304534912;-0.9999102354049683;-0.7335200905799866;-0.9896831512451172;-0.6396384239196777;0.7922689914703369;-0.9553595781326294;0.8223462700843811;-0.9122158885002136;-0.9715193510055542;-0.9694432020187378;0.9995321035385132;-0.9999932050704956;0.8540316820144653;0.803811252117157;0.8961992263793945;0.9980114102363586;-0.7271340489387512;0.3509373366832733;-0.9932573437690735;-0.999983012676239;-0.965776801109314;-0.9547043442726135;-0.04241163656115532;-0.9999973177909851;-0.9959517121315002;0.9998772144317627;0.9999943971633911;0.9992590546607971;0.9999988079071045;-0.9835660457611084;0.9998776316642761;-0.54041987657547;0.9992446303367615;0.9799585342407227;-0.3922015130519867;-0.9999197721481323;-0.9979642629623413;-0.1973990947008133;0.42036929726600647;0.5309633612632751;0.39137667417526245;0.2921345829963684;-0.8523643016815186;0.6050775647163391;0.9999983310699463;0.9997958540916443;0.8479061722755432;0.4973202049732208;0.9774920344352722;0.7824538350105286;0.8540743589401245;0.7145214676856995;-0.4550708830356598;0.1265871524810791;0.16676485538482666;0.9999451637268066;-0.9989749789237976;-0.9915062189102173;0.9999954104423523;-0.9998705387115479;0.9920738935470581;-0.9999043345451355;-0.998346745967865;-0.7494635581970215;0.989693284034729;0.9995318651199341;-0.8873183131217957;0.07875868678092957;-0.8314210772514343;0.473705530166626;-1.0;-0.9583612084388733;-1.0;-0.993933916091919;-0.7351770401000977;0.8336501121520996;-0.9997915625572205;-0.8450460433959961;0.9941020011901855;0.9080040454864502;-0.9022377133369446;0.7807806730270386;-0.34698915481567383;0.9771593809127808;-0.9980090856552124;-0.9722393751144409;0.2761673033237457;-0.9883082509040833;0.9817296266555786
			Descriptor	0.7783440947532654;-0.1713961511850357;0.7605188488960266;0.5102472305297852;-0.9558383226394653;-0.9750170707702637;-0.6419478058815002;0.8834729194641113;0.8654613494873047;0.29065239429473877;-0.8914362192153931;1.0;0.9728412628173828;0.7139735817909241;0.7300342321395874;0.8878515958786011;0.6602400541305542;0.5947450995445251;-0.996850848197937;-0.046382077038288116;0.9996616840362549;0.6168525815010071;-0.13103903830051422;0.9995821714401245;-0.2662074863910675;0.8107143044471741;-0.9999961853027344;0.7319725155830383;-0.9978395700454712;-0.10827326774597168;0.6660591959953308;0.9849534034729004;0.9970687031745911;-1.0;0.9836506843566895;0.09083174169063568;0.11835695803165436;0.8485770225524902;-0.9064487814903259;-0.03733131289482117;-0.4187394976615906;0.9638980627059937;-0.999456524848938;0.6295440793037415;-0.05684077367186546;0.7960971593856812;0.327358603477478;0.3406747281551361;0.943094789981842;0.9850254058837891;0.9259824752807617;0.9984325170516968;-0.9831144213676453;-0.9732992053031921;-0.4108307957649231;0.9001188278198242;-0.9128996729850769;-0.9929966926574707;0.5759599804878235;0.9999862313270569;-0.7413073778152466;0.7793846130371094;0.9213516712188721;0.7564382553100586;0.7022122144699097;0.9872052669525146;0.5891647934913635;-0.037665240466594696;-0.7340454459190369;0.9833506941795349;0.832032322883606;-0.9975153803825378;-0.9967525601387024;-0.45487406849861145;-0.3724292516708374;-0.9684482216835022;-0.5592445135116577;0.9100626111030579;0.24959568679332733;-0.9757291078567505;0.9993953108787537;0.9911598563194275;-0.9979987144470215;0.005310239270329475;0.6864952445030212;0.6395813226699829;0.32080334424972534;0.13061769306659698;0.8897596597671509;-0.8352665901184082;-0.9871976375579834;-0.9701343178749084;-0.9999985098838806;0.8417187929153442;-0.9996498823165894;-0.8187378644943237;0.9883612990379333;0.9999290108680725;0.9926628470420837;0.442793071269989;-0.9491050839424133;0.32791805267333984;-0.9569616913795471;0.9981105327606201;0.8972018957138062;0.6977958083152771;0.8630662560462952;-0.9973862767219543;-0.08976900577545166;0.847279965877533;0.8058801889419556;0.16478686034679413;-0.9943348169326782;-0.917849600315094;0.9425963163375854;0.98635333776474;0.8334888219833374;-0.9951795339584351;0.7365665435791016;-0.3420392572879791;-0.744731605052948;0.890664279460907;-0.9571793675422668;-0.8495743870735168;0.9098820090293884;-0.865702211856842;-0.42024514079093933;-0.08632688969373703;-0.20846624672412872;0.9915476441383362;0.06833455711603165;0.9999191164970398;-0.9998703002929688;-0.9988462328910828;0.7733606696128845;-0.5461747646331787;0.9977558255195618;-0.359016090631485;-0.6059535145759583;0.987842321395874;0.5499185919761658;-1.0;0.17081154882907867;-0.9999962449073792;-0.7401309609413147;-0.8116878271102905;0.867784857749939;-0.9983580112457275;-0.8060118556022644;0.8296493291854858;0.9983643293380737;0.16994160413742065;0.9989286065101624;0.9961016774177551;-0.6508268713951111;-0.9883916974067688;0.989905059337616;0.9178196787834167;-0.6920450329780579;-0.6008124351501465
			Descriptor	0.1639530211687088;0.6071614027023315;0.03663069009780884;-0.25287026166915894;-0.7299185395240784;-0.7431096434593201;-0.9374514222145081;0.9853760004043579;0.8173288702964783;0.24074292182922363;-0.9973248243331909;1.0;-0.2746047079563141;0.4857460558414459;0.9071564674377441;0.867960512638092;-0.9117387533187866;-0.688471257686615;-0.44562828540802;0.8832740783691406;0.9908995628356934;-0.06907380372285843;0.12981203198432922;0.9951092004776001;-0.2794598639011383;0.6569861173629761;-0.9998544454574585;0.9136609435081482;-0.9745911955833435;0.37420961260795593;-0.6540709137916565;0.16490831971168518;0.6373234391212463;-1.0;0.3978286683559418;-0.8314184546470642;-0.47770267724990845;-0.19831669330596924;-0.22136299312114716;0.540611982345581;-0.8594444394111633;-0.6108289957046509;-0.8321628570556641;0.43969666957855225;-0.3542006015777588;0.8018491268157959;0.22527962923049927;-0.9073889255523682;0.866936206817627;-0.12999558448791504;0.3309830129146576;0.9508544206619263;-0.11972285062074661;-0.31106090545654297;-0.45501700043678284;-0.4379271864891052;-0.9059824347496033;-0.8899561762809753;0.9254769682884216;0.9999978542327881;-0.6653090119361877;0.9929008483886719;0.6253799200057983;0.7675860524177551;-0.8062703013420105;0.8483633995056152;0.818035900592804;-0.13437756896018982;-0.8639235496520996;0.1828288733959198;0.9568966031074524;-0.9250258803367615;-0.9556844234466553;0.9935347437858582;-0.607350766658783;0.6108784079551697;-0.7668548822402954;0.68918377161026;-0.2192317396402359;-0.9650460481643677;0.9999109506607056;0.6156789064407349;-0.9651445150375366;0.9956350326538086;0.10743621736764908;0.737725555896759;-0.8330755233764648;-0.853337824344635;0.28708285093307495;-0.6461760401725769;-0.9672437906265259;-0.9184583425521851;-0.996241569519043;0.6624321937561035;-0.9386304616928101;-0.90079265832901;0.8553043007850647;0.9183059334754944;0.30856549739837646;0.5740837454795837;-0.8927501440048218;0.7449411153793335;-0.999398410320282;0.9999609589576721;-0.6174101829528809;-0.3315560817718506;-0.7709794044494629;0.1672048419713974;0.22573162615299225;0.49688708782196045;-0.381014347076416;0.5788050293922424;-0.9579967856407166;-0.9704070091247559;0.6163425445556641;0.9861994385719299;0.9242319464683533;-0.7158527970314026;0.153363898396492;0.27708396315574646;0.6701817512512207;0.013941963203251362;-0.42033252120018005;0.1993781179189682;0.8990459442138672;-0.2989818751811981;-0.6593481302261353;-0.5077008605003357;0.7170156836509705;-0.1193733885884285;0.2978769540786743;0.9999495148658752;-0.05417616292834282;-0.9813680648803711;-0.4087604880332947;0.367641419172287;0.8293316960334778;-0.5249286890029907;-0.6240960359573364;-0.2646450102329254;0.6413608193397522;-1.0;-0.7520578503608704;-0.9999580383300781;-0.40726804733276367;0.18319948017597198;0.7110994458198547;-0.9146379232406616;-0.5894342064857483;-0.16153159737586975;0.9684026837348938;0.16507647931575775;0.9971951246261597;0.9421348571777344;0.3111294209957123;-0.7949193120002747;0.8495336771011353;-0.9946725964546204;-0.05033157393336296;-0.8156419396400452
			Descriptor	0.8619478940963745;0.9440410733222961;0.8968725204467773;-0.7198795676231384;-0.6607697010040283;-0.9919202923774719;-0.9984675645828247;0.9390921592712402;0.9944533705711365;-0.7282885909080505;-0.8321205377578735;1.0;0.9918567538261414;-0.11662643402814865;0.9917497634887695;0.024711010977625847;-0.433085173368454;-0.9975183010101318;-0.9998480677604675;-0.9495013356208801;0.997475802898407;-0.8934927582740784;0.4922616183757782;0.9999955892562866;0.29125750064849854;-0.66973477602005;-0.9996604919433594;0.8611229658126831;-0.9973573684692383;-0.14753860235214233;-0.9809372425079346;0.5511354804039001;0.9950460195541382;-1.0;-0.8607740998268127;-0.9590516090393066;-0.9966238737106323;0.9911750555038452;-0.9648378491401672;0.5391068458557129;-0.7224027514457703;-0.8168767094612122;-0.9480822086334229;-0.9337077140808105;0.7563192248344421;-0.015132199041545391;-0.9995832443237305;0.024511756375432014;0.9866722822189331;0.8523756861686707;0.9417921900749207;-0.9741062521934509;-0.08644066005945206;-0.9721757769584656;-0.9398488998413086;0.6797706484794617;-0.9958990216255188;0.9789385199546814;-0.11240851879119873;0.9999989867210388;-0.6418615579605103;-0.6811947822570801;0.9955417513847351;0.986299991607666;0.16370899975299835;0.811309814453125;-0.9754191637039185;-0.49313801527023315;-0.6641156673431396;-0.8710411787033081;0.9899342656135559;-0.45395976305007935;-0.9475745558738708;0.24835918843746185;-0.6714137196540833;0.9658092260360718;-0.9161489009857178;0.9839977622032166;-0.7781513333320618;0.8914085030555725;0.999822199344635;0.638491690158844;-0.9215690493583679;-0.28860217332839966;0.7846129536628723;0.9999498128890991;-0.8885681629180908;-0.4864453673362732;0.3513655364513397;-0.8429351449012756;-0.6506301760673523;-0.8813320398330688;-0.9999755024909973;0.6602305173873901;-0.8389962315559387;-0.8684827089309692;0.9752896428108215;0.8738569021224976;-0.02234027348458767;0.8917416930198669;-0.5019543766975403;0.8266704678535461;0.021946029737591743;0.9999961256980896;-0.9816421270370483;-0.9969482421875;-0.5108616352081299;-0.8628835082054138;0.9097289443016052;0.974224328994751;0.148914635181427;0.40690138936042786;-0.9938391447067261;-0.9972153902053833;0.9546538591384888;0.9874551892280579;0.935082733631134;-0.9782208800315857;0.9982694387435913;-0.04287729039788246;0.879143476486206;0.7901201248168945;0.1271071434020996;0.13447560369968414;0.4257338345050812;-0.9699984192848206;-0.23014454543590546;-0.8902140855789185;-0.8273025155067444;0.4556473195552826;-0.28519299626350403;-0.9646142721176147;0.8677487969398499;-0.999517560005188;0.3942893445491791;-0.41886404156684875;-0.35177043080329895;-0.775743305683136;0.5075488686561584;0.3018372058868408;-0.6534682512283325;-1.0;0.7405070066452026;-1.0;-0.9054843783378601;-0.6396740674972534;0.41789597272872925;-0.9969027042388916;0.6923368573188782;0.896452784538269;0.999144971370697;-0.8029519319534302;1.0;-0.8635070323944092;0.8401866555213928;-0.9993789792060852;0.4331451654434204;0.6760628819465637;0.9579178094863892;0.2454504370689392
	Distance		Difference Square
	Distance		Difference Square
	Distance		Difference Square
	Distance		Difference Square
	Elev Acc	77.5837
	Total Score
